lead_id,booking_ts,project_name,city,unit_type,payment_plan,loan_required_flag,base_price,discount,final_price,booking_status
L004175,2025-02-12 04:42:55,GreenVista,Bengaluru,3BHK,Down Payment,True,9598774,684733,8914041,Confirmed
L004222,2025-03-11 19:58:34,GreenVista,Bengaluru,3BHK,Construction Linked,False,6276292,284876,5991416,Confirmed
L004261,2024-07-07 01:33:40,SkyHeights,Bengaluru,2BHK,Flexi,True,10986026,379152,10606874,Confirmed
L004291,2024-04-28 08:44:29,UrbanNest,Pune,Villa,Flexi,False,11650475,586299,11064176,Confirmed
L004312,2024-08-06 13:26:57,SkyHeights,Bengaluru,Villa,Down Payment,False,10959344,799639,10159705,Confirmed
L004327,2024-05-25 13:25:56,PalmResidency,Pune,3BHK,Flexi,False,11505288,175489,11329799,Confirmed
L004362,2025-04-18 04:56:08,UrbanNest,Pune,2BHK,Construction Linked,False,8212119,880954,7331165,Confirmed
L004387,2025-05-22 00:42:35,LakeFront,Hyderabad,2BHK,Construction Linked,False,9848425,31466,9816959,Confirmed
L004391,2025-05-24 15:28:45,PalmResidency,Pune,Villa,Construction Linked,True,8385872,885061,7500811,Confirmed
L004392,2024-07-19 15:42:28,SkyHeights,Bengaluru,Villa,Down Payment,False,12871894,628183,12243711,Confirmed
L004454,2024-10-30 17:07:40,UrbanNest,Pune,2BHK,Down Payment,False,11373502,160153,11213349,Confirmed
L004473,2025-06-30 03:15:33,GreenVista,Bengaluru,Villa,Down Payment,True,10981787,771383,10210404,Confirmed
L004486,2024-03-31 04:55:41,GreenVista,Bengaluru,3BHK,Flexi,True,5338269,701185,4637084,Confirmed
L004495,2024-02-08 04:07:37,LakeFront,Hyderabad,Villa,Flexi,False,5783940,897982,4885958,Confirmed
L004499,2025-05-09 15:50:54,LakeFront,Hyderabad,Villa,Down Payment,False,10354501,887938,9466563,Confirmed
L004546,2024-07-02 00:41:33,SkyHeights,Bengaluru,Villa,Flexi,True,9232277,248985,8983292,Confirmed
L004591,2024-06-27 02:14:15,PalmResidency,Pune,Villa,Down Payment,False,6782115,329307,6452808,Confirmed
L004639,2025-07-04 03:58:31,LakeFront,Hyderabad,2BHK,Construction Linked,False,7554025,677887,6876138,Confirmed
L004651,2024-11-16 00:08:32,PalmResidency,Pune,Villa,Down Payment,True,5084706,756881,4327825,Confirmed
L004652,2024-12-07 11:10:45,GreenVista,Bengaluru,3BHK,Down Payment,True,8878164,446206,8431958,Confirmed
L004679,2025-06-05 04:59:17,PalmResidency,Pune,3BHK,Down Payment,False,6843999,441869,6402130,Confirmed
L004680,2024-11-23 07:03:11,UrbanNest,Pune,Villa,Flexi,False,5911922,780285,5131637,Confirmed
L004685,2024-11-12 22:32:12,LakeFront,Hyderabad,2BHK,Construction Linked,True,5820993,545145,5275848,Confirmed
L004689,2024-03-06 00:22:30,UrbanNest,Pune,2BHK,Flexi,True,6834093,16839,6817254,Confirmed
L004698,2024-04-19 20:12:28,LakeFront,Hyderabad,3BHK,Flexi,False,7452888,300761,7152127,Confirmed
L004714,2025-07-22 09:44:54,PalmResidency,Pune,3BHK,Construction Linked,True,9289799,67278,9222521,Confirmed
L004720,2025-02-10 04:18:57,LakeFront,Hyderabad,3BHK,Flexi,True,11436372,59612,11376760,Confirmed
L004740,2024-07-29 14:44:17,PalmResidency,Pune,2BHK,Construction Linked,True,10850239,398497,10451742,Confirmed
L004750,2024-05-31 12:29:20,PalmResidency,Pune,3BHK,Construction Linked,True,9680610,373425,9307185,Confirmed
L004751,2024-03-05 07:26:55,PalmResidency,Pune,2BHK,Flexi,False,12010220,766967,11243253,Confirmed
L004896,2024-03-09 18:51:27,UrbanNest,Pune,3BHK,Construction Linked,True,5724400,483139,5241261,Confirmed
L004961,2025-07-06 10:08:19,UrbanNest,Pune,3BHK,Down Payment,True,5939251,148002,5791249,Confirmed
L004965,2025-04-29 00:22:28,UrbanNest,Pune,3BHK,Down Payment,True,12947098,855514,12091584,Confirmed
L004979,2024-10-14 14:41:18,GreenVista,Bengaluru,2BHK,Construction Linked,True,8011969,35107,7976862,Confirmed
L004999,2025-02-07 05:59:39,GreenVista,Bengaluru,3BHK,Down Payment,False,7436227,403445,7032782,Confirmed
L005013,2024-08-28 07:52:20,LakeFront,Hyderabad,2BHK,Construction Linked,False,5673283,157454,5515829,Confirmed
L005063,2024-06-07 06:04:28,UrbanNest,Pune,3BHK,Down Payment,False,9127243,664243,8463000,Confirmed
L005097,2025-04-03 09:29:46,LakeFront,Hyderabad,Villa,Down Payment,True,12742596,278995,12463601,Confirmed
L005103,2024-10-10 04:24:34,GreenVista,Bengaluru,Villa,Down Payment,True,11654644,615959,11038685,Confirmed
L005125,2024-04-13 21:37:41,SkyHeights,Bengaluru,Villa,Flexi,False,12584040,77817,12506223,Confirmed
L005126,2025-06-30 14:47:10,GreenVista,Bengaluru,3BHK,Construction Linked,True,5424257,323367,5100890,Confirmed
L005167,2024-07-01 01:34:19,SkyHeights,Bengaluru,Villa,Construction Linked,False,8621765,286793,8334972,Confirmed
L005174,2024-10-15 03:51:19,GreenVista,Bengaluru,Villa,Construction Linked,False,12057319,135225,11922094,Confirmed
L005198,2024-02-26 01:10:39,SkyHeights,Bengaluru,3BHK,Down Payment,True,11683116,611434,11071682,Confirmed
L005218,2025-07-16 00:46:09,LakeFront,Hyderabad,Villa,Flexi,True,9759166,739060,9020106,Confirmed
L005232,2025-05-03 19:34:42,LakeFront,Hyderabad,3BHK,Down Payment,False,10276722,581065,9695657,Confirmed
L005240,2025-02-01 12:07:36,GreenVista,Bengaluru,Villa,Construction Linked,True,12861688,685894,12175794,Confirmed
L005253,2025-04-05 16:37:17,SkyHeights,Bengaluru,2BHK,Construction Linked,False,5287702,743585,4544117,Confirmed
L005258,2024-08-06 03:53:19,LakeFront,Hyderabad,2BHK,Flexi,True,5351806,390996,4960810,Confirmed
L005274,2024-08-04 19:38:00,SkyHeights,Bengaluru,2BHK,Flexi,False,9506126,296832,9209294,Confirmed
L005276,2024-05-11 16:23:17,SkyHeights,Bengaluru,Villa,Flexi,True,11166241,123454,11042787,Confirmed
L005289,2025-04-16 05:29:14,SkyHeights,Bengaluru,2BHK,Flexi,True,11322162,694612,10627550,Confirmed
L005292,2025-06-27 12:32:08,UrbanNest,Pune,Villa,Construction Linked,True,9185186,569187,8615999,Confirmed
L005337,2024-06-11 17:38:04,LakeFront,Hyderabad,2BHK,Construction Linked,False,8836358,365821,8470537,Confirmed
L005358,2024-05-18 12:02:26,UrbanNest,Pune,3BHK,Down Payment,True,11332660,128580,11204080,Confirmed
L005375,2024-10-16 19:38:01,LakeFront,Hyderabad,3BHK,Construction Linked,True,12995413,690270,12305143,Confirmed
L005419,2024-03-27 22:41:27,GreenVista,Bengaluru,2BHK,Construction Linked,False,8030716,414809,7615907,Confirmed
L005475,2024-11-25 17:42:27,LakeFront,Hyderabad,Villa,Construction Linked,True,5977500,771307,5206193,Confirmed
L005485,2024-02-24 00:26:34,UrbanNest,Pune,3BHK,Down Payment,False,7263093,23518,7239575,Confirmed
L005555,2025-05-04 13:31:26,UrbanNest,Pune,3BHK,Construction Linked,False,12701895,229335,12472560,Confirmed
L005577,2024-06-17 23:52:07,UrbanNest,Pune,3BHK,Flexi,False,5479141,621451,4857690,Confirmed
L005586,2025-01-04 18:00:25,GreenVista,Bengaluru,Villa,Flexi,False,9642864,488718,9154146,Confirmed
L005589,2024-07-23 16:57:52,LakeFront,Hyderabad,3BHK,Down Payment,True,6499134,542189,5956945,Confirmed
L005612,2025-07-14 09:24:12,SkyHeights,Bengaluru,3BHK,Construction Linked,True,9611242,335044,9276198,Confirmed
L005613,2025-01-09 04:07:39,UrbanNest,Pune,Villa,Construction Linked,False,12829465,318411,12511054,Confirmed
L005620,2025-04-30 14:42:30,GreenVista,Bengaluru,Villa,Flexi,False,8546492,138091,8408401,Confirmed
L005643,2025-03-26 12:39:25,UrbanNest,Pune,2BHK,Construction Linked,False,11014493,619815,10394678,Confirmed
L005658,2024-07-25 03:26:09,UrbanNest,Pune,Villa,Flexi,True,10062006,177344,9884662,Confirmed
L005669,2025-04-25 09:57:49,GreenVista,Bengaluru,2BHK,Down Payment,True,6204123,306326,5897797,Confirmed
L005693,2024-01-22 13:49:15,UrbanNest,Pune,2BHK,Down Payment,True,10140817,161397,9979420,Confirmed
L005754,2024-04-22 01:46:32,UrbanNest,Pune,Villa,Flexi,True,6986555,696637,6289918,Confirmed
L005755,2024-06-20 09:05:45,PalmResidency,Pune,3BHK,Flexi,True,9891045,602872,9288173,Confirmed
L005778,2024-08-28 18:53:54,LakeFront,Hyderabad,3BHK,Construction Linked,False,11026747,330727,10696020,Confirmed
L005850,2024-11-07 16:43:19,UrbanNest,Pune,3BHK,Construction Linked,True,5361127,229117,5132010,Confirmed
L005868,2025-01-04 21:21:44,PalmResidency,Pune,3BHK,Construction Linked,True,9241791,200699,9041092,Confirmed
L005886,2024-12-15 00:24:39,PalmResidency,Pune,3BHK,Flexi,False,10816269,637353,10178916,Confirmed
L005908,2025-04-11 22:35:34,SkyHeights,Bengaluru,Villa,Construction Linked,True,9960674,888905,9071769,Confirmed
L005918,2024-02-08 22:29:26,UrbanNest,Pune,Villa,Down Payment,False,11659438,613941,11045497,Confirmed
L005925,2024-10-31 00:47:12,PalmResidency,Pune,3BHK,Flexi,True,9300631,516203,8784428,Confirmed
L005953,2024-08-24 15:17:22,GreenVista,Bengaluru,2BHK,Construction Linked,True,12653941,616493,12037448,Confirmed
L005962,2024-06-28 20:46:01,GreenVista,Bengaluru,Villa,Down Payment,True,10634796,733704,9901092,Confirmed
L005965,2025-05-05 01:10:25,UrbanNest,Pune,3BHK,Down Payment,True,8039027,441226,7597801,Confirmed
L005977,2024-04-05 01:47:58,PalmResidency,Pune,Villa,Flexi,True,12073438,508261,11565177,Confirmed
L005986,2025-06-15 05:55:32,UrbanNest,Pune,3BHK,Flexi,False,9310363,296236,9014127,Confirmed
L005996,2024-09-07 16:24:14,PalmResidency,Pune,Villa,Flexi,False,11631980,146272,11485708,Confirmed
L006021,2025-07-02 13:23:32,UrbanNest,Pune,3BHK,Construction Linked,True,12460916,723986,11736930,Confirmed
L006043,2024-01-24 20:40:54,GreenVista,Bengaluru,3BHK,Construction Linked,False,10458463,364487,10093976,Confirmed
L006124,2025-06-29 01:56:10,LakeFront,Hyderabad,3BHK,Down Payment,True,8175859,15864,8159995,Confirmed
L006145,2024-08-05 15:19:39,PalmResidency,Pune,2BHK,Flexi,True,5410779,41170,5369609,Confirmed
L006158,2024-09-30 17:47:28,UrbanNest,Pune,Villa,Down Payment,True,11155726,230883,10924843,Confirmed
L006187,2025-01-19 17:15:20,SkyHeights,Bengaluru,2BHK,Down Payment,False,8989078,581396,8407682,Confirmed
L006193,2024-05-16 16:37:45,PalmResidency,Pune,Villa,Flexi,True,7240454,721772,6518682,Confirmed
L006225,2025-07-04 19:20:48,GreenVista,Bengaluru,Villa,Flexi,False,12083188,608645,11474543,Confirmed
L006241,2024-02-18 11:32:53,GreenVista,Bengaluru,3BHK,Construction Linked,False,11579057,795220,10783837,Confirmed
L006314,2025-06-15 02:39:48,PalmResidency,Pune,3BHK,Construction Linked,True,7518504,704465,6814039,Confirmed
L006328,2024-09-25 18:26:28,GreenVista,Bengaluru,2BHK,Construction Linked,False,9160909,364021,8796888,Confirmed
L006333,2025-01-18 13:22:18,UrbanNest,Pune,2BHK,Construction Linked,True,11948622,397977,11550645,Confirmed
L006348,2025-02-25 14:32:56,LakeFront,Hyderabad,3BHK,Down Payment,True,6476383,141997,6334386,Confirmed
L006365,2024-03-06 08:50:34,GreenVista,Bengaluru,2BHK,Construction Linked,False,6306889,180658,6126231,Confirmed
L006374,2024-04-29 14:16:10,SkyHeights,Bengaluru,Villa,Flexi,False,6172133,126796,6045337,Confirmed
L006389,2024-02-26 12:42:17,UrbanNest,Pune,2BHK,Down Payment,True,9288497,132900,9155597,Confirmed
L006407,2025-01-19 07:23:27,GreenVista,Bengaluru,2BHK,Flexi,True,5460324,156329,5303995,Confirmed
L006422,2025-02-24 11:20:57,LakeFront,Hyderabad,3BHK,Down Payment,True,11555461,652943,10902518,Confirmed
L006443,2024-12-21 03:50:18,PalmResidency,Pune,3BHK,Flexi,False,7591957,383504,7208453,Confirmed
L006464,2024-02-04 15:02:50,SkyHeights,Bengaluru,3BHK,Construction Linked,True,8316812,90149,8226663,Confirmed
L006487,2024-12-06 14:50:07,UrbanNest,Pune,3BHK,Flexi,False,7402976,419711,6983265,Confirmed
L006494,2024-06-16 17:51:23,PalmResidency,Pune,3BHK,Flexi,True,12451323,620808,11830515,Confirmed
L006525,2025-03-09 03:55:54,UrbanNest,Pune,Villa,Construction Linked,True,7666325,224180,7442145,Confirmed
L006531,2024-11-27 23:16:50,UrbanNest,Pune,2BHK,Construction Linked,False,8523246,183862,8339384,Confirmed
L006539,2024-12-17 05:01:51,UrbanNest,Pune,3BHK,Construction Linked,False,12564358,840808,11723550,Confirmed
L006557,2024-06-16 16:03:28,SkyHeights,Bengaluru,2BHK,Down Payment,True,9301485,502912,8798573,Confirmed
L006578,2024-09-27 04:41:45,PalmResidency,Pune,Villa,Flexi,True,11123535,771810,10351725,Confirmed
L006633,2024-07-21 03:45:46,SkyHeights,Bengaluru,2BHK,Construction Linked,True,8556620,772957,7783663,Confirmed
L006639,2024-03-30 03:18:01,SkyHeights,Bengaluru,2BHK,Construction Linked,False,8581386,182542,8398844,Confirmed
L006653,2025-06-03 07:41:07,GreenVista,Bengaluru,Villa,Flexi,True,10728946,564861,10164085,Confirmed
L006665,2024-10-16 19:32:10,PalmResidency,Pune,Villa,Down Payment,True,9869140,255476,9613664,Confirmed
L006667,2024-04-22 08:42:40,GreenVista,Bengaluru,3BHK,Down Payment,True,8466859,459489,8007370,Confirmed
L006681,2024-07-10 15:19:32,GreenVista,Bengaluru,2BHK,Flexi,True,5004054,449377,4554677,Confirmed
L006692,2024-09-09 11:34:02,UrbanNest,Pune,Villa,Down Payment,True,5489574,471674,5017900,Confirmed
L006715,2024-05-28 21:19:30,PalmResidency,Pune,2BHK,Down Payment,False,6071068,744113,5326955,Confirmed
L006750,2025-03-24 23:39:29,GreenVista,Bengaluru,Villa,Construction Linked,False,8187509,646944,7540565,Confirmed
L006769,2024-05-12 22:44:08,GreenVista,Bengaluru,Villa,Flexi,True,5773265,59224,5714041,Confirmed
L006770,2024-01-30 13:20:30,UrbanNest,Pune,2BHK,Down Payment,True,12536944,484997,12051947,Confirmed
L006795,2024-04-09 14:42:17,PalmResidency,Pune,Villa,Flexi,True,12216420,92506,12123914,Confirmed
L006815,2025-02-12 04:20:50,UrbanNest,Pune,3BHK,Down Payment,False,8353712,413698,7940014,Confirmed
L006847,2024-01-13 08:14:38,SkyHeights,Bengaluru,Villa,Flexi,False,9913171,476288,9436883,Confirmed
L006872,2024-10-24 01:53:07,UrbanNest,Pune,3BHK,Construction Linked,True,11734607,218875,11515732,Confirmed
L006875,2024-05-07 00:48:57,UrbanNest,Pune,3BHK,Down Payment,True,7077610,67344,7010266,Confirmed
L006964,2025-02-07 02:16:51,UrbanNest,Pune,2BHK,Flexi,False,7077746,38343,7039403,Confirmed
L006972,2025-06-17 16:28:41,LakeFront,Hyderabad,2BHK,Flexi,True,12710882,672404,12038478,Confirmed
L006985,2025-05-28 14:17:30,PalmResidency,Pune,Villa,Down Payment,True,5780768,740853,5039915,Confirmed
L007002,2024-12-18 14:17:51,GreenVista,Bengaluru,2BHK,Construction Linked,False,12936544,497798,12438746,Confirmed
L007016,2024-11-28 06:23:46,SkyHeights,Bengaluru,3BHK,Flexi,False,9863556,260712,9602844,Confirmed
L007040,2025-06-27 09:10:26,UrbanNest,Pune,3BHK,Construction Linked,True,10095037,588341,9506696,Confirmed
L007054,2025-05-01 16:24:15,SkyHeights,Bengaluru,Villa,Construction Linked,True,5993557,776826,5216731,Confirmed
L007131,2024-08-25 05:42:51,LakeFront,Hyderabad,2BHK,Flexi,True,11094237,493586,10600651,Confirmed
L007147,2024-04-29 03:10:18,UrbanNest,Pune,Villa,Down Payment,True,10236913,24266,10212647,Confirmed
L007163,2024-02-17 18:12:57,GreenVista,Bengaluru,3BHK,Flexi,True,6258806,875478,5383328,Confirmed
L007173,2024-05-03 17:22:58,LakeFront,Hyderabad,2BHK,Down Payment,False,6606547,659476,5947071,Confirmed
L007175,2024-07-09 04:35:49,PalmResidency,Pune,Villa,Construction Linked,False,11352436,484929,10867507,Confirmed
L007194,2025-01-07 05:32:52,LakeFront,Hyderabad,3BHK,Construction Linked,True,12916280,77377,12838903,Confirmed
L007209,2024-03-24 13:20:28,GreenVista,Bengaluru,2BHK,Construction Linked,False,8008666,529414,7479252,Confirmed
L007215,2024-09-27 07:01:17,LakeFront,Hyderabad,3BHK,Construction Linked,False,5204417,713988,4490429,Confirmed
L007240,2025-02-23 03:34:48,LakeFront,Hyderabad,3BHK,Construction Linked,False,11188980,856218,10332762,Confirmed
L007256,2024-08-29 08:43:38,UrbanNest,Pune,3BHK,Down Payment,True,9230038,389359,8840679,Confirmed
L007285,2024-04-02 14:51:44,LakeFront,Hyderabad,2BHK,Construction Linked,True,9069248,438383,8630865,Confirmed
L007289,2024-07-13 23:21:18,PalmResidency,Pune,Villa,Construction Linked,True,7794324,854551,6939773,Confirmed
L007300,2024-05-15 12:20:27,SkyHeights,Bengaluru,Villa,Down Payment,True,11620816,499267,11121549,Confirmed
L007351,2025-03-27 10:55:38,UrbanNest,Pune,Villa,Down Payment,True,10804188,675878,10128310,Confirmed
L007352,2025-04-03 14:19:40,LakeFront,Hyderabad,3BHK,Flexi,False,12805794,749073,12056721,Confirmed
L007353,2024-06-23 16:44:06,UrbanNest,Pune,3BHK,Flexi,True,8492201,34507,8457694,Confirmed
L007392,2024-03-17 18:47:57,PalmResidency,Pune,2BHK,Construction Linked,True,11426226,599655,10826571,Confirmed
L007437,2025-03-22 19:25:48,UrbanNest,Pune,Villa,Down Payment,True,5582637,214217,5368420,Confirmed
L007440,2024-02-21 05:10:09,SkyHeights,Bengaluru,Villa,Flexi,True,9505634,64537,9441097,Confirmed
L007473,2025-01-07 10:42:19,GreenVista,Bengaluru,2BHK,Flexi,True,6161914,587290,5574624,Confirmed
L007482,2024-07-20 11:55:48,LakeFront,Hyderabad,3BHK,Flexi,True,12766115,338224,12427891,Confirmed
L007497,2024-08-07 07:16:30,GreenVista,Bengaluru,Villa,Construction Linked,False,5113674,808630,4305044,Confirmed
L007508,2024-03-31 19:37:01,PalmResidency,Pune,3BHK,Down Payment,True,5830935,1242,5829693,Confirmed
L007511,2024-09-21 00:31:34,GreenVista,Bengaluru,Villa,Construction Linked,True,9300366,248414,9051952,Confirmed
L007519,2024-07-23 15:58:11,PalmResidency,Pune,Villa,Construction Linked,False,6863802,673528,6190274,Confirmed
L007524,2024-02-16 23:23:17,GreenVista,Bengaluru,2BHK,Construction Linked,True,9251299,887386,8363913,Confirmed
L007525,2024-11-10 07:01:01,GreenVista,Bengaluru,Villa,Construction Linked,True,5267632,382031,4885601,Confirmed
L007546,2024-12-09 20:01:55,PalmResidency,Pune,3BHK,Down Payment,False,11281706,13950,11267756,Confirmed
L007554,2025-06-16 22:50:21,PalmResidency,Pune,Villa,Construction Linked,False,10152116,427041,9725075,Confirmed
L007563,2024-11-07 13:49:09,UrbanNest,Pune,Villa,Down Payment,True,11574476,285722,11288754,Confirmed
L007595,2024-04-22 11:53:56,SkyHeights,Bengaluru,Villa,Flexi,False,12538627,255925,12282702,Confirmed
L007605,2024-10-30 10:17:44,GreenVista,Bengaluru,3BHK,Down Payment,False,6732269,539520,6192749,Confirmed
L007613,2024-07-20 06:35:32,UrbanNest,Pune,Villa,Flexi,True,8572593,292847,8279746,Confirmed
L007618,2025-02-03 01:41:45,GreenVista,Bengaluru,Villa,Flexi,False,5758606,248690,5509916,Confirmed
L007619,2024-09-20 19:19:47,SkyHeights,Bengaluru,Villa,Construction Linked,False,10393070,634749,9758321,Confirmed
L007636,2024-04-02 16:41:31,LakeFront,Hyderabad,Villa,Down Payment,False,7168913,871563,6297350,Confirmed
L007641,2025-03-25 19:11:17,LakeFront,Hyderabad,3BHK,Construction Linked,True,11322518,259883,11062635,Confirmed
L007650,2025-02-03 00:46:09,LakeFront,Hyderabad,Villa,Construction Linked,False,10490692,87116,10403576,Confirmed
L007653,2024-06-24 00:49:10,LakeFront,Hyderabad,2BHK,Construction Linked,False,11123086,890633,10232453,Confirmed
L007654,2024-10-25 23:59:09,PalmResidency,Pune,3BHK,Flexi,True,8762396,713462,8048934,Confirmed
L007658,2024-04-21 04:29:45,LakeFront,Hyderabad,Villa,Flexi,False,5822484,506313,5316171,Confirmed
L007661,2024-08-10 03:39:11,PalmResidency,Pune,3BHK,Construction Linked,False,8636314,883891,7752423,Confirmed
L007672,2025-04-04 02:19:03,SkyHeights,Bengaluru,Villa,Down Payment,True,7396959,803060,6593899,Confirmed
L007701,2024-04-06 13:27:16,SkyHeights,Bengaluru,3BHK,Down Payment,False,12512621,655745,11856876,Confirmed
L007707,2025-06-30 14:30:20,GreenVista,Bengaluru,3BHK,Construction Linked,True,11518246,246106,11272140,Confirmed
L007711,2025-01-12 05:37:10,GreenVista,Bengaluru,3BHK,Construction Linked,True,9408161,501308,8906853,Confirmed
L007723,2024-09-20 06:54:44,PalmResidency,Pune,3BHK,Flexi,False,12285259,707362,11577897,Confirmed
L007728,2024-11-20 17:14:14,UrbanNest,Pune,3BHK,Construction Linked,True,7483740,695919,6787821,Confirmed
L007737,2024-12-06 01:53:32,LakeFront,Hyderabad,2BHK,Construction Linked,True,8284054,65391,8218663,Confirmed
L007771,2025-01-26 10:02:41,LakeFront,Hyderabad,Villa,Down Payment,False,10644164,686283,9957881,Confirmed
L007798,2025-06-22 11:34:19,LakeFront,Hyderabad,2BHK,Down Payment,True,10151563,287841,9863722,Confirmed
L007864,2025-06-20 18:17:34,SkyHeights,Bengaluru,Villa,Down Payment,True,10225597,783503,9442094,Confirmed
L007880,2024-07-05 19:20:26,PalmResidency,Pune,Villa,Flexi,True,12964179,497410,12466769,Confirmed
L007888,2025-02-27 00:57:37,LakeFront,Hyderabad,Villa,Flexi,False,8614037,68559,8545478,Confirmed
L007904,2024-11-09 02:30:47,PalmResidency,Pune,Villa,Flexi,True,12889212,197002,12692210,Confirmed
L007939,2024-12-07 09:59:54,LakeFront,Hyderabad,3BHK,Flexi,True,11639587,418787,11220800,Confirmed
L007943,2024-10-28 00:48:24,UrbanNest,Pune,Villa,Down Payment,False,11950900,329546,11621354,Confirmed
L007949,2024-04-11 13:19:58,PalmResidency,Pune,Villa,Down Payment,True,9750346,874265,8876081,Confirmed
L007962,2024-12-31 13:15:15,SkyHeights,Bengaluru,Villa,Construction Linked,True,6899663,752267,6147396,Confirmed
L007987,2025-01-30 18:41:52,GreenVista,Bengaluru,3BHK,Down Payment,True,8267113,51559,8215554,Confirmed
L007999,2025-01-16 16:46:40,UrbanNest,Pune,2BHK,Down Payment,True,5369824,205226,5164598,Confirmed
L008009,2024-08-23 15:21:37,SkyHeights,Bengaluru,Villa,Flexi,True,7810940,127014,7683926,Confirmed
L008027,2024-08-19 17:28:44,UrbanNest,Pune,Villa,Flexi,False,9961408,638188,9323220,Confirmed
L008055,2024-03-21 12:17:28,GreenVista,Bengaluru,3BHK,Down Payment,True,8993370,14621,8978749,Confirmed
L008065,2024-08-16 04:12:14,LakeFront,Hyderabad,2BHK,Construction Linked,False,10477838,19018,10458820,Confirmed
L008072,2024-06-20 05:17:43,LakeFront,Hyderabad,2BHK,Flexi,True,8878744,145151,8733593,Confirmed
L008079,2025-05-12 09:38:32,PalmResidency,Pune,Villa,Flexi,True,11964272,803265,11161007,Confirmed
L008093,2025-06-21 12:53:16,PalmResidency,Pune,3BHK,Flexi,True,6567908,153505,6414403,Confirmed
L008098,2024-10-07 08:04:14,SkyHeights,Bengaluru,3BHK,Construction Linked,False,10771014,653128,10117886,Confirmed
L008128,2024-11-11 05:27:19,PalmResidency,Pune,3BHK,Flexi,False,9432628,645000,8787628,Confirmed
L008203,2024-06-09 09:26:48,GreenVista,Bengaluru,3BHK,Down Payment,True,8425877,615854,7810023,Confirmed
L008209,2024-05-03 06:56:42,SkyHeights,Bengaluru,Villa,Construction Linked,False,12272210,798682,11473528,Confirmed
L008237,2025-05-10 12:04:33,UrbanNest,Pune,2BHK,Down Payment,False,12805160,167744,12637416,Confirmed
L008269,2025-06-06 20:41:18,LakeFront,Hyderabad,2BHK,Down Payment,True,5341852,835265,4506587,Confirmed
L008280,2025-02-11 18:12:50,LakeFront,Hyderabad,3BHK,Flexi,True,11923729,792821,11130908,Confirmed
L008298,2024-06-02 22:44:48,SkyHeights,Bengaluru,Villa,Construction Linked,False,8939110,682949,8256161,Confirmed
L008322,2025-01-01 21:11:59,LakeFront,Hyderabad,3BHK,Construction Linked,True,6838963,663646,6175317,Confirmed
L008324,2025-03-15 00:31:52,PalmResidency,Pune,3BHK,Down Payment,False,5383988,176047,5207941,Confirmed
L008426,2025-04-30 08:18:30,LakeFront,Hyderabad,2BHK,Flexi,False,5260121,655889,4604232,Confirmed
L008433,2025-03-25 12:39:35,LakeFront,Hyderabad,2BHK,Flexi,True,7485908,98877,7387031,Confirmed
L008450,2025-04-04 03:26:21,SkyHeights,Bengaluru,Villa,Down Payment,True,6864793,761221,6103572,Confirmed
L008465,2025-06-02 19:44:55,SkyHeights,Bengaluru,3BHK,Flexi,False,7083601,147377,6936224,Confirmed
L008492,2024-09-10 21:08:51,UrbanNest,Pune,2BHK,Down Payment,False,7180367,774702,6405665,Confirmed
L008504,2025-05-25 13:04:41,GreenVista,Bengaluru,2BHK,Construction Linked,True,7441602,716328,6725274,Confirmed
L008523,2024-12-18 21:56:52,SkyHeights,Bengaluru,2BHK,Flexi,True,11452008,400005,11052003,Confirmed
L008550,2024-03-19 21:29:58,UrbanNest,Pune,3BHK,Construction Linked,True,7752625,663249,7089376,Confirmed
L008586,2024-10-03 16:26:25,LakeFront,Hyderabad,Villa,Construction Linked,True,5776041,582144,5193897,Confirmed
L008598,2024-09-26 04:53:33,SkyHeights,Bengaluru,3BHK,Construction Linked,True,6721187,574829,6146358,Confirmed
L008629,2025-07-17 12:04:11,UrbanNest,Pune,2BHK,Construction Linked,True,9667301,621825,9045476,Confirmed
L008639,2024-04-09 14:08:00,PalmResidency,Pune,3BHK,Construction Linked,True,6712058,833502,5878556,Confirmed
L008674,2025-01-15 12:38:02,UrbanNest,Pune,3BHK,Down Payment,True,9734384,177170,9557214,Confirmed
L008678,2024-07-07 02:21:59,LakeFront,Hyderabad,2BHK,Down Payment,True,5170766,336234,4834532,Confirmed
L008683,2024-11-23 12:36:29,LakeFront,Hyderabad,Villa,Construction Linked,True,12130323,606719,11523604,Confirmed
L008705,2024-06-15 05:20:15,UrbanNest,Pune,2BHK,Construction Linked,False,12822157,295335,12526822,Confirmed
L008715,2024-11-07 13:16:06,GreenVista,Bengaluru,3BHK,Flexi,True,10097423,231671,9865752,Confirmed
L008721,2024-12-01 07:49:45,UrbanNest,Pune,Villa,Construction Linked,False,7660068,378413,7281655,Confirmed
L008727,2025-05-26 20:52:20,SkyHeights,Bengaluru,3BHK,Flexi,True,8362652,535261,7827391,Confirmed
L008739,2025-06-08 02:37:04,GreenVista,Bengaluru,2BHK,Flexi,False,9317910,646014,8671896,Confirmed
L008742,2024-04-12 10:23:56,GreenVista,Bengaluru,Villa,Flexi,True,10694089,540489,10153600,Confirmed
L008751,2024-10-18 00:35:16,SkyHeights,Bengaluru,3BHK,Construction Linked,False,7879022,356181,7522841,Confirmed
L008764,2025-01-12 11:16:23,LakeFront,Hyderabad,Villa,Flexi,True,11508589,76437,11432152,Confirmed
